timestamp,cpu_usage,memory_usage,network_io,pod_status,node_failure,disk_usage
2025-01-01 09:29:00,44.72729773938037,54.70947322653705,188.26897150212932,0,0,75.36413899891343
2025-01-01 09:30:00,50.276275687843274,67.94264679621827,201.91189974800142,0,0,80.33881054924208
2025-01-01 09:31:00,75.14655968412924,47.45710576830751,127.5704292683228,0,0,65.92539892708399
2025-01-01 09:32:00,54.90391060646244,62.935579321666296,185.01616759966066,0,0,79.07962313627048
2025-01-01 09:33:00,46.71349206786704,46.43418195376595,197.48976914791277,0,0,71.23479809164594
2025-01-01 09:34:00,62.441083717752335,64.66429982433526,331.03965455149876,0,0,68.75714222837564
2025-01-01 09:35:00,16.832970364881724,59.643585177025166,144.4016487112918,0,0,67.88615770182031
2025-01-01 09:36:00,53.53421837162849,43.848681840944906,273.20886193762186,0,0,77.46611364602157
2025-01-01 09:37:00,61.562977908304504,71.64739354457171,249.8429386732904,0,0,73.2557781678707
2025-01-01 09:38:00,27.821206313302376,52.65408423201951,214.03182022450682,0,0,92.75825427647638
2025-01-01 09:39:00,67.15631064810394,51.89747562985619,287.9310242097567,0,0,61.477753570026756
2025-01-01 09:40:00,55.07744611241621,62.00569197230943,218.60527363034313,0,0,75.18101702029976
2025-01-01 09:41:00,43.77068129148798,71.48637349428715,219.45795978339643,0,0,64.70798990188487
2025-01-01 09:42:00,59.491727991594274,49.841781810216034,197.34396734912272,1,0,61.30713013011356
2025-01-01 09:43:00,84.06039286706593,60.61679849847972,261.1784441209314,0,0,69.89132862965027
2025-01-01 09:44:00,52.72799382587743,64.28816500330574,254.82346169054418,2,0,71.37352479407036
2025-01-01 09:45:00,53.723308794505044,66.93105607263143,168.71613562518937,0,0,99.18173555060093
2025-01-01 09:46:00,43.109586506896335,61.76441555277225,134.03764027006162,0,0,68.15854184316798
2025-01-01 09:47:00,37.25233445802812,56.329721609166775,189.85096813021715,0,0,58.69821270515317
2025-01-01 09:48:00,62.455037248163684,51.724097793512804,159.99807178011767,0,0,72.73010717494385
2025-01-01 09:49:00,37.15874261136699,60.86143883046375,196.82377126923225,0,0,49.25359962453632
2025-01-01 09:50:00,109.71108015921929,105.85548671200564,562.5275999256629,1,1,69.08043217395735
2025-01-01 09:51:00,42.83513829852325,30.78649516505393,177.1349172456605,0,0,70.1602528229516
2025-01-01 09:52:00,57.18469738619588,64.36559804157667,197.85883093442126,1,0,77.94600382945211
2025-01-01 09:53:00,55.00493157930423,69.03934841086195,202.90113674041976,0,0,79.73622249427846
2025-01-01 09:54:00,65.56309916386849,36.37067564458162,242.42154411026422,0,0,64.96430381092283
2025-01-01 09:55:00,87.10113109986803,102.63533052314557,180.28194672777002,1,1,68.49385985370067
2025-01-01 09:56:00,45.95187597059943,66.19154261005198,169.66498526173515,0,0,62.33879169389329
2025-01-01 09:57:00,35.31854426326539,80.574954697117,210.56418461397362,0,0,58.71937445192306
2025-01-01 09:58:00,43.33560109885833,60.20793707675408,260.00394782134305,0,0,73.09894779380635
2025-01-01 09:59:00,55.65950739567278,52.71997058770866,175.40487762468973,0,0,57.26414451403401
2025-01-01 10:00:00,61.35482924968028,58.1710355889516,106.17236469790629,0,0,65.85373099428136
2025-01-01 10:01:00,36.167520137335615,73.74876419148185,230.9855722983068,0,0,60.048260401007624
2025-01-01 10:02:00,63.044088801584905,53.54035820875465,168.23188055871853,2,0,75.4968318629026
2025-01-01 10:03:00,70.33456788207427,52.00807993349746,140.51666704548194,0,0,88.01430099266489
2025-01-01 10:04:00,56.20152354835551,55.17256477817968,168.7827305143388,1,0,56.98412017196669
2025-01-01 10:05:00,78.151937188371,50.466713917412875,190.77373211720752,0,0,51.46981517102431
2025-01-01 10:06:00,38.39316201344641,61.22670315994795,169.76276677308937,0,0,68.75113114649933
2025-01-01 10:07:00,31.330179450328746,76.2467845846956,89.72169714504655,0,0,70.15697795957759
2025-01-01 10:08:00,23.31919626643582,63.23079273116029,244.8533098443566,0,0,72.18659306757297
2025-01-01 10:09:00,72.44066467233775,57.47646497873713,263.7437520639361,0,0,65.53679484765655
2025-01-01 10:10:00,59.81548484531086,57.08188731084456,232.5760995669753,0,0,67.99360701174568
2025-01-01 10:11:00,49.16622993634317,44.36809191303343,143.11571647875917,0,0,73.67510410540602
2025-01-01 10:12:00,54.1995293947973,68.83109777147159,189.9254233026241,0,0,80.4043089264484
2025-01-01 10:13:00,33.11766429052435,59.22162802987198,199.6739342385271,0,0,50.449512296817176
2025-01-01 10:14:00,86.68627969425239,58.19520086409374,229.93971947809553,0,0,66.31060560968538
2025-01-01 10:15:00,51.93831772962841,91.93107567844861,233.41702443590404,0,0,72.13808793941064
2025-01-01 10:16:00,51.64092191907339,62.98752908365686,163.29131006107522,0,0,60.82023895389264
2025-01-01 10:17:00,60.88649935848038,52.48208949904816,204.099777820678,0,0,87.311696317673
2025-01-01 10:18:00,57.2151384760507,55.736424037944566,222.86402023076207,0,0,63.64590119771263
2025-01-01 10:19:00,53.35826036418697,71.48445709196756,272.7911161073383,2,0,69.58707312992718
2025-01-01 10:20:00,38.142883168320324,61.13270410537764,235.22532699123616,0,1,75.56022096842291
2025-01-01 10:21:00,57.072025357039934,45.61722021682633,239.45283436877594,0,0,64.08715211198106
2025-01-01 10:22:00,78.2303674471255,69.19228934575203,204.19133139646806,0,0,51.53426952195583
2025-01-01 10:23:00,70.18130069232467,53.31855914461006,270.5229572601752,0,0,65.71345473083467
2025-01-01 10:24:00,73.89779939959095,78.73297776217545,220.48813979797487,0,1,80.2944055592704
2025-01-01 10:25:00,81.80347573566905,136.8174802432627,303.28751927181816,1,1,66.63104873214861
2025-01-01 10:26:00,35.15592769612129,55.52678104341249,270.16849850625954,0,0,61.53565698541021
2025-01-01 10:27:00,48.11319619850528,72.81016361735112,234.8951636269514,0,0,79.25672209502721
2025-01-01 10:28:00,50.835873684330416,60.678555105274036,177.8477989435759,0,0,66.69225103976947
2025-01-01 10:29:00,66.41287277706422,68.52773675122219,176.02535163003785,0,0,64.89839186349782
2025-01-01 10:30:00,24.61303055427771,64.84732817294474,214.8287772570381,0,0,71.49456089663309
2025-01-01 10:31:00,72.9432547919092,51.536433450091266,223.15923976337925,1,0,77.70750209618788
2025-01-01 10:32:00,102.59448956384391,115.37762708513706,452.047164289076,1,1,93.81713531732547
2025-01-01 10:33:00,43.5967839507887,70.29960817581161,215.56543367214425,0,0,78.27236107657423
2025-01-01 10:34:00,34.81843437109749,56.65224667893459,284.997868728819,0,0,81.59839966388344
2025-01-01 10:35:00,25.17714992201346,55.96351536758003,253.57715761174427,0,0,64.94033801012145
2025-01-01 10:36:00,62.34755875942872,50.44877420650647,209.5317795632512,2,0,59.741318940305234
2025-01-01 10:37:00,51.09976950782606,64.23599065593461,247.06552903837417,0,0,70.62331349619123
2025-01-01 10:38:00,30.650586503884192,80.62524919243145,148.37380482362303,1,0,71.07169915259597
2025-01-01 10:39:00,30.573818419045757,49.32467085745727,219.89635249734044,0,0,59.214872586354026
2025-01-01 10:40:00,44.96322951064808,60.24219456672758,290.4653174866555,0,0,68.24705470095986
2025-01-01 10:41:00,75.0353228793409,74.12220555415429,189.0977052303813,0,0,73.9931760171913
2025-01-01 10:42:00,46.10612972954593,59.203586087542845,157.61830356904576,0,0,73.6039339501808
2025-01-01 10:43:00,27.45285570322841,64.52371796249734,167.39555557034697,2,0,75.04287853384272
2025-01-01 10:44:00,92.79868776851845,98.93441407884784,291.5739152627351,1,1,72.90964730137443
2025-01-01 10:45:00,45.90914645378494,64.28307097207649,160.76190459361482,0,0,64.92991340729944
2025-01-01 10:46:00,9.546700355876425,58.12855734995451,181.47459507049854,0,0,64.86099373351156
2025-01-01 10:47:00,49.18557700223282,69.85729995679863,129.7216490410679,0,0,58.010486020061236
2025-01-01 10:48:00,46.53598204686983,71.87386051564751,200.78091669748017,0,0,87.84775039185095
2025-01-01 10:49:00,60.44309547220128,85.89563642018614,245.11385868933235,0,0,70.13450364619293
2025-01-01 10:50:00,77.73434142418017,65.79633173213576,154.61219099265398,0,0,67.75146944205149
2025-01-01 10:51:00,66.89847544321637,63.257963165821664,275.9641961820885,0,0,60.71207918547541
2025-01-01 10:52:00,45.96666964167754,61.94384301577336,225.53960442637973,1,0,99.35657902327779
2025-01-01 10:53:00,33.40211136887494,56.46833707189312,251.52902928120287,0,0,59.26671967777104
2025-01-01 10:54:00,165.24395492376564,118.21573868768594,311.6648766411082,1,1,65.71152074393926
2025-01-01 10:55:00,50.888276510217324,57.04598589860971,242.72626135333078,0,0,74.1583683628606
2025-01-01 10:56:00,50.20893937869419,61.68460976269614,145.40330498023434,0,1,76.00212965744278
2025-01-01 10:57:00,49.638123693349954,73.17597535607959,244.51237504182544,0,0,79.57932055215684
2025-01-01 10:58:00,52.971271411517826,49.934574347203586,208.59196698967656,0,0,88.07608507769262
2025-01-01 10:59:00,47.834593821140864,71.39878561129045,227.6625609992392,0,0,75.06157655460713
2025-01-01 11:00:00,41.39506989679646,73.17115067339866,141.22026971875744,2,0,59.439692000333324
2025-01-01 11:01:00,41.79711588139412,58.81931473008921,155.24650788616975,0,0,67.43054874878219
2025-01-01 11:02:00,49.50870094676002,38.78145100991405,229.86141091266924,0,0,73.07832372513884
2025-01-01 11:03:00,41.84862843299352,53.921780129055676,152.58259978878996,0,0,90.68226041505824
2025-01-01 11:04:00,39.30731325984253,72.96994546561109,223.16031460495614,0,0,56.02194521575703
2025-01-01 11:05:00,51.596453415378456,59.77131937701118,131.6431096769877,0,0,82.02576505225227
2025-01-01 11:06:00,46.17534173868717,50.00697767705089,242.4087106333334,1,0,71.79914369546417
2025-01-01 11:07:00,72.55989482874033,54.95225078771782,138.37383426157453,1,0,78.3783053522948
2025-01-01 11:08:00,10.235452874104823,68.40620026504553,227.61499688397618,1,0,68.98005283364068
2025-01-01 11:09:00,66.37260277883692,65.4673356820138,231.28154668230005,2,0,61.575673698736736
2025-01-01 11:10:00,68.69127788746444,57.61067900830306,165.16140907852125,0,0,77.50872779401332
2025-01-01 11:11:00,18.89914651387776,56.33175588185313,229.10132835423633,0,0,76.54431027105622
2025-01-01 11:12:00,44.85968608879477,56.08241850956178,213.0221131666778,0,0,79.72056965739722
2025-01-01 11:13:00,44.428387010063126,50.77589815501497,173.0579071903631,0,0,69.86695364621364
2025-01-01 11:14:00,28.887324579232683,76.15375689469442,149.57226579618958,0,0,64.0017797668015
2025-01-01 11:15:00,38.33274968613687,56.7767953078866,101.86871541637105,0,0,54.412130049761586
2025-01-01 11:16:00,33.34136231801257,72.17158520825497,217.48250236498467,0,0,78.19373268139407
2025-01-01 11:17:00,172.7915195574979,170.3658256696562,275.7990647257271,1,1,74.23889482443985
2025-01-01 11:18:00,64.03517589721191,69.9831089814796,204.76720997206542,0,0,60.342173671360406
2025-01-01 11:19:00,69.07332642491238,55.683796872819514,186.82758919588755,0,0,64.61426326703376
2025-01-01 11:20:00,60.82508096064853,64.03730090336609,233.95713877190977,0,0,65.3324118804856
2025-01-01 11:21:00,33.06422343174156,59.758043936090836,184.8977250255068,0,0,55.17015568017582
2025-01-01 11:22:00,42.132196005803394,50.96298139269872,183.52761068264545,0,0,61.82317603394866
2025-01-01 11:23:00,57.34061841841877,63.24359281721603,236.59353521441477,0,1,58.66169643193646
2025-01-01 11:24:00,31.668082866620818,48.20960208840198,216.75290145420587,0,0,65.87520988112064
2025-01-01 11:25:00,60.69497645258582,71.87679388461564,215.8077978591389,0,0,62.61302501670437
2025-01-01 11:26:00,46.39511902762798,55.35382702701607,223.46337949042632,0,0,53.72995079133251
2025-01-01 11:27:00,44.377687886756036,62.01159655872839,123.2213938396447,0,0,90.22590230569482
2025-01-01 11:28:00,60.664399523052374,62.83287871546142,237.8394339993491,0,0,82.52540731029231
2025-01-01 11:29:00,56.6639496722906,57.410950262959226,230.6234397006801,0,0,62.209805784800146
2025-01-01 11:30:00,44.585507512713804,65.86693801475275,149.16584357117515,0,0,72.7242139665361
2025-01-01 11:31:00,67.38994705046372,55.25096343377476,187.79597631628994,0,0,74.17465089821295
2025-01-01 11:32:00,33.78405008600154,68.71297297457244,198.03463561861844,0,0,81.91085854773476
2025-01-01 11:33:00,59.239034104163956,46.54020319753251,193.27516077991336,0,0,61.81394973339921
2025-01-01 11:34:00,58.89651886952576,61.26379579546412,216.69299832842674,0,0,80.92106783982426
2025-01-01 11:35:00,45.35680341029015,79.38928999058285,271.5683390915592,0,0,64.52094695793065
2025-01-01 11:36:00,54.89199533363177,49.99668675394425,254.08833638364143,0,0,56.641375958313866
2025-01-01 11:37:00,31.233296354220457,53.222550294751485,134.3890403284297,0,0,77.24136559314498
2025-01-01 11:38:00,63.860405288103514,65.13907849658915,231.10349951530245,0,0,82.90758424122428
2025-01-01 11:39:00,47.22646795335516,61.79581781939598,266.4466659767705,0,0,95.87908973530685
2025-01-01 11:40:00,42.15915469221441,63.50630099273559,219.34042603446014,0,0,58.002747349097866
2025-01-01 11:41:00,65.73513838755333,64.89187130147664,254.54902125929834,0,0,76.98919685080789
2025-01-01 11:42:00,39.43484464185861,66.3472146856177,300.61352228503824,0,0,65.90198756206468
2025-01-01 11:43:00,28.873080554546604,71.09699841956223,251.18547730534908,0,0,77.83358710524031
2025-01-01 11:44:00,26.650562397141442,64.09818656928513,212.46542978208643,0,0,55.295104487687496
2025-01-01 11:45:00,59.0901492701846,57.58742345381457,252.25442370423767,0,0,57.37230224301436
2025-01-01 11:46:00,30.793559712555755,66.72573701202731,207.24439165484455,0,0,62.24125176833516
2025-01-01 11:47:00,76.32191272976547,78.99881934895215,201.1951521642478,1,0,70.78964045668084
2025-01-01 11:48:00,18.771058881744167,58.67366253617426,182.42928821431337,0,0,63.58918733461645
2025-01-01 11:49:00,75.44684552435058,50.254706953293585,278.1706679416054,0,0,76.5905434391342
2025-01-01 11:50:00,53.16526200803928,71.07080669286972,159.07856670289993,0,0,80.26894618257914
2025-01-01 11:51:00,48.549303321944116,58.796188360464015,276.61838623390577,0,0,75.99577541245355
2025-01-01 11:52:00,41.826213697865754,38.27330453985964,224.99320618701856,0,0,86.18787639660869
2025-01-01 11:53:00,55.987041715281066,68.47421677150422,130.03469125990293,0,0,74.15826629455343
2025-01-01 11:54:00,49.435479463627274,54.64671814046077,218.3824646495711,0,0,57.83103289659833
2025-01-01 11:55:00,66.54952823024783,59.094667176958396,94.9986746174188,1,0,83.6337651353834
2025-01-01 11:56:00,51.7134147299306,63.319803305690144,231.2754008415518,0,0,63.948437643940025
2025-01-01 11:57:00,52.25452642192816,61.904996797790666,244.26157414944956,0,0,79.10418499685571
2025-01-01 11:58:00,44.54581681679216,67.09451817139039,170.38220221739732,1,0,85.73734216555107
2025-01-01 11:59:00,49.14581564418399,55.645136294301565,206.17738479777913,0,0,74.56688010730399
2025-01-01 12:00:00,54.61702653338089,65.13105798176083,297.7078716875143,1,0,55.038411868353506
2025-01-01 12:01:00,24.347474110150618,57.40453322416083,174.71266478690316,0,0,60.81787833490208
2025-01-01 12:02:00,29.777218668414307,67.38810480887503,147.05462064716997,0,0,83.22744466885135
2025-01-01 12:03:00,61.148961410340725,66.15367484013053,274.08317012312995,0,0,68.30877314357184
2025-01-01 12:04:00,52.562981571919124,50.645612979554045,298.12935952653976,0,0,70.79573534942166
2025-01-01 12:05:00,47.24024995470981,70.85982116175032,200.18478359239236,1,0,77.5882441616361
2025-01-01 12:06:00,50.2765089959809,54.64036554885952,250.5731517704178,0,0,76.96322862080324
2025-01-01 12:07:00,55.21372558042506,68.08057798281145,267.07379577654405,0,0,72.7879981238546
2025-01-01 12:08:00,41.90360479535958,63.67287313401341,162.8757883730808,0,0,67.91331628779534
2025-01-01 12:09:00,38.32542911896531,78.38183676795123,175.7347082316066,0,0,66.87331554267642
2025-01-01 12:10:00,52.93767882646522,57.76534017628148,261.54372565773673,0,0,78.57898825291343
2025-01-01 12:11:00,35.32440833577452,56.506832038818025,284.25071393542544,0,0,75.53569531067794
2025-01-01 12:12:00,56.12379133571708,59.805803941122676,228.14404300871774,0,0,67.42699999382211
2025-01-01 12:13:00,24.461245936432395,56.968202171657246,156.0092823248973,0,0,80.82112312993141
2025-01-01 12:14:00,65.43733455988465,67.9994190194205,299.353055584972,0,0,68.70965884870216
2025-01-01 12:15:00,57.08896223619564,43.83689391563412,173.45145510940176,0,0,61.48337825665607
2025-01-01 12:16:00,53.840446014708135,49.46317580853646,183.2431109414274,0,0,62.410293010966555
2025-01-01 12:17:00,64.74036475918271,49.32197078420807,217.11689172448106,0,0,60.21259163690234
2025-01-01 12:18:00,74.98211666693865,69.50307591973575,277.70802103573874,0,0,67.27589983396312
2025-01-01 12:19:00,65.21555097527195,77.10613372581925,242.6987988276112,0,0,82.33724278336193
2025-01-01 12:20:00,22.386886530025322,58.955507814625285,220.74327501809552,0,0,61.94904818969491
2025-01-01 12:21:00,30.806345498964475,58.311782768099896,223.1644265059053,0,0,71.88475761018103
2025-01-01 12:22:00,40.62772133456482,60.700521631131814,202.1757334321733,0,0,63.43310654372587
2025-01-01 12:23:00,50.3913657531625,71.6187830260819,227.90697572592532,0,0,67.39690958728562
2025-01-01 12:24:00,57.76488530703685,50.72646865809426,73.52199611528485,0,0,54.89958788014748
2025-01-01 12:25:00,39.11384280269802,62.38368982734785,185.16962704651007,0,0,67.79461770843463
2025-01-01 12:26:00,52.80150146715617,69.7519762978243,212.06609674583905,0,0,68.06294620195038
2025-01-01 12:27:00,38.66925601470016,65.01094169939846,142.44929581902466,0,0,75.40287944035695
2025-01-01 12:28:00,40.82723295512078,61.89581616598743,219.316165890578,1,0,72.23280913255371
2025-01-01 12:29:00,28.900083547276665,70.01046092567141,189.77643895069392,0,0,58.01607875047955
2025-01-01 12:30:00,36.151501308336435,32.967677070007625,287.7737849157745,0,0,80.84198244043543
2025-01-01 12:31:00,29.724730915754996,66.77875319530908,278.6509862607428,1,0,72.10303040221996
2025-01-01 12:32:00,35.36190120534001,53.45924316872576,176.70972154409185,0,0,71.98393517177486
2025-01-01 12:33:00,65.80462694911759,41.69367103143543,192.45811442166524,0,0,69.90817646614862
2025-01-01 12:34:00,35.759016667520854,65.11202599524981,196.30262171958037,0,0,64.8224255277778
2025-01-01 12:35:00,89.48573097256086,73.73658545162958,177.41702619201885,0,0,72.17802339748727
2025-01-01 12:36:00,57.39976851321334,58.62551485372308,209.75124920140632,1,0,74.75588435928583
2025-01-01 12:37:00,52.77254185542311,69.52874547202939,162.08589655562048,2,0,52.53104308654445
2025-01-01 12:38:00,37.1246332972818,76.12278257988646,143.4692332531237,0,0,64.61239162653905
2025-01-01 12:39:00,60.50464819113487,73.14914453584048,231.13556119501342,0,1,67.4505302959641
2025-01-01 12:40:00,41.36543260643339,76.39964529371393,231.47647921109055,1,0,72.56170605694278
2025-01-01 12:41:00,51.83014721968042,67.42127491071892,159.78421201700039,0,0,81.93311005927126
2025-01-01 12:42:00,88.40126807403192,60.754336389015926,244.76777153812998,0,0,62.28259185403218
2025-01-01 12:43:00,48.559101504130254,43.980341881028316,168.42111354173343,1,0,65.02038153182158
2025-01-01 12:44:00,67.23909989428513,57.53937511870051,212.65826190189907,0,0,64.8746588935345
2025-01-01 12:45:00,39.45235362311169,51.567534046838084,241.0172006306228,0,0,61.98472409895459
2025-01-01 12:46:00,49.47517264254557,81.70942717497815,198.31937176481435,0,0,66.52813504887737
2025-01-01 12:47:00,76.56200953453265,58.24114187567663,222.73704560705673,1,1,77.70802219987971
2025-01-01 12:48:00,40.59549413318349,61.23204806784486,174.17851780562142,0,1,59.461645046356544
2025-01-01 12:49:00,77.18672836995393,65.51485376040468,190.17667082859515,0,0,74.27814395152903
2025-01-01 12:50:00,60.616279031832136,60.436024463724536,189.707028455983,0,0,52.98097769981665
2025-01-01 12:51:00,41.56299836158598,76.95051040430752,162.67108267298806,0,0,64.38662003557793
2025-01-01 12:52:00,59.48611608583281,53.77350638265548,191.1612918442109,0,0,66.70510699782014
2025-01-01 12:53:00,64.58831674440094,61.94607455237243,122.56908505681267,0,0,86.74859672914064
2025-01-01 12:54:00,59.327149433257944,52.57529414301952,175.44231264289476,0,0,67.25197695247311
2025-01-01 12:55:00,26.446629201643155,46.79977488779294,185.75622533151645,0,1,47.987565265490815
2025-01-01 12:56:00,39.09294236262697,53.882309090947146,187.191012375231,2,0,50.011110931387506
2025-01-01 12:57:00,46.287220466727426,59.62963202951588,187.92512770646107,0,0,70.3402958634668
2025-01-01 12:58:00,48.88349856349931,55.7069777548274,196.91179000699356,1,0,76.13770855789909
2025-01-01 12:59:00,59.31008146326017,53.07579020126144,223.9720759043032,0,0,73.75455857627253
2025-01-01 13:00:00,52.66551501399881,45.93682536328166,243.72585370662614,0,0,71.6757010580099
2025-01-01 13:01:00,29.969834619348482,59.16894427371305,167.51173865758665,0,0,81.62259597505667
2025-01-01 13:02:00,55.70296776508945,44.952796259689975,139.83995723054278,0,0,64.60408779262869
2025-01-01 13:03:00,108.59241478871566,124.08821218534469,271.48253104702945,1,1,78.94910556026825
2025-01-01 13:04:00,58.396856718965594,60.824397529345035,175.63985394025366,0,0,53.679851149735825
2025-01-01 13:05:00,66.21171088331933,45.4244850053507,182.40393410917454,0,0,60.95052167061934
2025-01-01 13:06:00,62.50883231823356,56.907909229501364,161.50019669012713,0,0,51.929586050681834
2025-01-01 13:07:00,56.88770118842655,52.478435944094166,135.19416678750528,0,0,67.25154699330207
2025-01-01 13:08:00,48.94751432812029,63.1917451041918,177.1939586262906,0,0,69.53738782733657
2025-01-01 13:09:00,25.08558599726013,73.40450446023145,209.07133100569857,0,0,71.1410149222652
2025-01-01 13:10:00,56.44427328698879,41.248275303542556,229.75147329177824,0,0,70.61883352887135
2025-01-01 13:11:00,53.115315307446664,61.150260791474174,172.12884734458393,0,1,60.72446669188272
2025-01-01 13:12:00,54.0736825579306,58.398672044333594,179.3501088928283,0,0,68.09759155586784
2025-01-01 13:13:00,30.84877136269536,66.71340076450466,153.66508455763446,0,0,55.02553331394252
2025-01-01 13:14:00,33.784151893876064,62.131966282376894,198.42804148126118,0,0,83.6322897513225
2025-01-01 13:15:00,65.79729279999356,52.48030668261181,157.57856829045926,0,0,66.96373927101999
2025-01-01 13:16:00,49.406672692150174,56.80946064333382,228.65639066206,0,0,65.11113880956309
2025-01-01 13:17:00,60.22251046058936,52.03974143196511,110.70667540329444,0,0,85.88940328444083
2025-01-01 13:18:00,50.42477564195692,70.76007138598598,182.01851637737687,0,0,57.57753466450771
2025-01-01 13:19:00,50.446342092436176,60.21311648671942,215.0553669595871,0,0,58.74412885968031
2025-01-01 13:20:00,106.03281542504367,130.7522758240427,346.17939652232,1,1,59.037796751314346
2025-01-01 13:21:00,42.25932907673939,59.39339186185379,334.65168319902483,0,0,69.32128618300518
2025-01-01 13:22:00,51.44181165411475,52.91593233089537,217.49000122839539,0,0,74.31631629637597
2025-01-01 13:23:00,43.06587066942436,44.862856073871725,149.7972701578995,1,0,77.39675468117834
2025-01-01 13:24:00,43.482556588515266,41.96860323744055,195.22678764554635,0,0,95.7199531749497
2025-01-01 13:25:00,45.36241814797041,44.158640569945106,111.18768332667742,0,0,47.50567545799236
2025-01-01 13:26:00,53.33200657450569,62.67126651011483,195.97001253516197,2,0,76.08735589124417
2025-01-01 13:27:00,42.818770675047844,65.08725023229934,158.34719714996206,0,0,64.42869427427769
2025-01-01 13:28:00,68.83634188360281,44.188092979678665,245.7695137780081,0,0,64.13584851111227
2025-01-01 13:29:00,36.580890466707444,68.95038314076115,172.52298627022327,0,0,63.80227871746122
2025-01-01 13:30:00,47.196925337579614,55.1693894831656,194.16170421023767,0,0,60.91230329192027
2025-01-01 13:31:00,43.40403412588738,61.467930119855495,168.22210792977984,0,0,86.84524834603451
2025-01-01 13:32:00,71.704668265306,76.12220628255425,286.9425675926666,0,0,78.42297327013902
2025-01-01 13:33:00,52.94832164767362,68.96839315865532,183.9378616941044,0,0,70.23195978557375
2025-01-01 13:34:00,65.47766809202952,57.314693520941674,291.6278521739601,0,0,83.51015752487001
2025-01-01 13:35:00,27.71659440444542,51.08807774584713,240.70758810591332,1,0,54.874710347011245
2025-01-01 13:36:00,54.00575398803888,38.48184598670695,224.1033363667693,0,0,56.69294868669074
2025-01-01 13:37:00,63.34446193435156,52.8084668075758,218.436657365876,1,0,48.22032267805312
2025-01-01 13:38:00,51.23425983913136,57.88869761172305,219.6898649108126,1,0,63.00585459876712
2025-01-01 13:39:00,65.98220562598027,50.12820472848816,103.6163710327195,0,0,71.61698526704753
2025-01-01 13:40:00,42.24067324849442,58.68743032907695,186.05583029246216,0,0,71.02858577932334
2025-01-01 13:41:00,71.1402116027837,60.768518829587684,242.25789855921607,0,0,71.49341911059881
2025-01-01 13:42:00,84.48347185428875,57.751440181919214,197.55514082629472,1,0,55.88943168933918
2025-01-01 13:43:00,44.55742159340512,53.4999741917654,129.74050765982125,0,0,78.03154742614022
2025-01-01 13:44:00,43.31746217898842,61.68654671966728,197.37977747112652,0,0,72.39627518238999
2025-01-01 13:45:00,71.80076715676552,64.41940649569409,285.2052758127746,0,0,77.33054281465999
2025-01-01 13:46:00,73.69358218596068,49.096009225571535,262.344585776736,0,0,51.07237822409948
2025-01-01 13:47:00,42.15709959270097,74.10932379746271,196.89979953169842,0,0,73.1149085879779
2025-01-01 13:48:00,43.69719774356214,59.014118677157384,247.57246385290432,0,0,58.12234760082473
2025-01-01 13:49:00,45.773230867092394,60.188496229448475,181.67464898159741,0,0,66.02676747448638
2025-01-01 13:50:00,29.833242334485846,67.08214423256557,114.80642065866405,0,0,75.34364898636383
2025-01-01 13:51:00,36.220220802737025,62.332161312635016,153.77670059352226,1,0,70.91093606255913
2025-01-01 13:52:00,34.93788849871898,69.53136633913245,278.1444384254099,0,0,61.48460020220681
2025-01-01 13:53:00,38.483036523438074,62.87124165201824,186.30034590853478,2,0,70.06273156184419
2025-01-01 13:54:00,49.47972668919828,53.87562625359562,187.8308010312491,0,0,54.68464684756357
2025-01-01 13:55:00,53.51322098804781,63.61503525206102,185.00809018625597,0,0,81.50267395898297
2025-01-01 13:56:00,73.25750739221115,48.56273792679338,295.2068294786503,0,0,67.94715980503749
2025-01-01 13:57:00,35.024689388918134,61.085597057765234,281.29794576810315,0,0,81.18549944255327
2025-01-01 13:58:00,64.76483597714875,59.66770009355539,310.9390116724067,1,0,64.73468312903957
2025-01-01 13:59:00,46.790167336617365,57.918831427274604,192.04773947999743,0,0,64.76424011593417
2025-01-01 14:00:00,49.25804435521351,58.71462488561069,214.78122443735475,1,0,62.35813213362154
2025-01-01 14:01:00,60.122292382499054,41.18150954502361,124.16787252896044,0,0,78.76173931693076
2025-01-01 14:02:00,33.159169676565526,54.512750922590385,273.8467213059137,0,0,62.905688426715244
2025-01-01 14:03:00,55.736146192760756,60.928449011411146,141.61102243660326,0,0,76.44595432415177
2025-01-01 14:04:00,52.49678312319584,61.598563919974005,210.83877818813144,0,0,66.1754760233071
2025-01-01 14:05:00,128.4485473242975,111.29532408705111,324.85473603380683,1,1,50.240367001083804
2025-01-01 14:06:00,54.33752965861727,72.65707840864701,170.5566586630652,1,0,64.29685932213533
2025-01-01 14:07:00,86.82950209866341,51.33825151785499,158.136878447515,0,0,58.208917856371514
2025-01-01 14:08:00,40.43390023623026,69.69457200526736,169.6062369662091,0,0,70.33902723682337
2025-01-01 14:09:00,42.035045674972736,64.27194361871685,173.04386484255107,0,0,58.09592264325509
2025-01-01 14:10:00,40.65289210362853,53.53772690156197,172.58656025374614,0,0,79.25975100714616
2025-01-01 14:11:00,70.12376861787176,130.8524895765527,406.70642244825416,1,1,69.08924139646973
2025-01-01 14:12:00,40.439193090402235,48.0636316824352,144.756860346874,0,0,68.2240400524126
2025-01-01 14:13:00,67.83524796661328,69.19154173610002,211.02707135069335,0,0,76.55892137787583
